country,iata
Turkey,IST
United Kingdom,LHR
France,CDG
Netherlands,AMS
Spain,MAD
Germany,FRA
Italy,FCO
Russia,SVO
Portugal,LIS
Ireland,DUB
Austria,VIE
Greece,ATH
Switzerland,ZRH
Norway,OSL
Denmark,CPH
Belgium,BRU
Sweden,ARN
Poland,WAW
Finland,HEL
Romania,OTP
Hungary,BUD
Czech Republic,PRG
Iceland,KEF
Bulgaria,SOF
Malta,MLA
Serbia,BEG
Latvia,RIX
Albania,TIA
Luxembourg,LUX
Lithuania,VNO
Mexico,MEX
Brazil,GRU
Colombia,BOG
Chile,SCL
Peru,LIM
Panama,PTY
Argentina,AEP
Puerto Rico,SJU
Dominican Republic,PUJ
Ecuador,UIO
Venezuela,CCS
Afghanistan,KBL
Algeria,ALG
Andorra,
Angola,
Antigua and Barbuda,
Armenia,
Australia,SYD
Azerbaijan,
Bahamas,
Bahrain,
Bangladesh,
Barbados,
Belarus,
Belize,
Benin,
Bhutan,
Bosnia and Herzegovina,
Botswana,
Brunei Darussalam,
Burkina Faso,
Burundi,
Cabo Verde,
Cambodia,
Cameroon,
Canada,"YYC YVR"
Central African Republic,
Chad,
China,"CAN CKG SZX"
Comoros,
Congo,
Costa Rica,
Côte d'Ivoire,
Croatia,
Cuba,
Cyprus,
"Korea, Republic of",ICN
Democratic Republic of the Congo,
Djinouti,
Dominica,
Egypt,CAI
El Salvador,
Equatorial Guinea,
Eritrea,
Estonia,
Eswatini,
Ethiopia,ADD
Fiji,
Gabon,
Gambia,
Georgia,
Ghana,
Grenada,
Guatemala,
Guinea,
Guinea-Bissau,
Guyana,
Haiti,
Honduras,
India,DEL
Indonesia,CGK
Islamic Republic of Iran,
Iraq,
Israel,TLV
Jamaica,
Japan,HND
Jordan,
Kazakhstan,
Kenya,NBO
Kiribati,
Kuwait,
Kyrgystan,
Laos,
Lebanon,
Lesotho,
Liberia,
Libya,
Liechtenstein,
Madagascar,
Malawi,
Malaysia,
Maldives,
Mali,
Marshall Islands,
Mauritania,
Mauritius,
Federated States of Micronesia,
Monaco,
Mongolia,
Montenegro,
Morocco,CMN
Mozambique,
Myanmar,
Namibia,
Nauru,
Nepal,
New Zealand,AKL
Nicaragua,LOS
Niger,
Nigeria,
Norh Macedonia,
Oman,
Pakistan,
Palau,
Papua New Guinea,
Paraguay,
Philippines,MNL
Qatar,DOH
Moldova,
Rwanda,
Saint Kitts and Nevis,
Saing Lucia,
Saint Vincent and the Grenadines,
Samoa,
San MArino,
São Tomé and Príncipe,
Saudi Arabia,
Senegal,
Serbia,
Seychelles,
Sierra Leone,
Singapore,SIN
Slovakia,
Slovenia,
Solomon Islands,JNB
Somalia,
South Africa,
South Sudan,
Sri Lanka,
Sudan,
Suriname,
Syria,
Tajikistan,
Thailand,
Tmor-Leste,
Togo,
Tonga,
Trinidad and Tobago,
Tunisia,TUN
Turkmenistan,
Tuvalu,
Uganda,
United Arab Emirates,DXB
Tanzania,
United States,"ATL LAX ORD"
Uruguay,
Uzbekistan,
Vanuatu,
Vietnam,
Yemen,
Zambia,
Zimbabwe,
Taiwan,TSA
Hong Kong,HKG